DATAFLOW,LAST UPDATE,freq,coicop,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Albania,2024-11,111.23,d,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Albania,2024-12,111.52,d,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Albania,2025-01,111.12,d,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Albania,2025-02,110.43,d,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Albania,2025-03,110.47,d,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Albania,2025-04,110.15,d,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Albania,2025-05,110.16,d,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Albania,2025-06,109.66,d,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Albania,2025-07,109.48,d,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Albania,2025-08,110.17,d,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Albania,2025-09,111.22,d,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Albania,2025-10,112.45,d,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Austria,2024-11,117.55,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Austria,2024-12,116.84,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Austria,2025-01,106.26,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Austria,2025-02,107.38,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Austria,2025-03,115.31,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Austria,2025-04,115.37,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Austria,2025-05,114.11,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Austria,2025-06,110.6,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Austria,2025-07,102.13,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Austria,2025-08,103.58,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Austria,2025-09,115.08,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Austria,2025-10,119.25,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Belgium,2024-11,125.03,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Belgium,2024-12,121.96,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Belgium,2025-01,86.54,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Belgium,2025-02,118.17,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Belgium,2025-03,115.34,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Belgium,2025-04,115.81,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Belgium,2025-05,116.31,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Belgium,2025-06,116.57,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Belgium,2025-07,90.5,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Belgium,2025-08,116.77,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Belgium,2025-09,119.61,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Belgium,2025-10,121.82,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Bulgaria,2024-11,110.51,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Bulgaria,2024-12,109.28,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Bulgaria,2025-01,104.9,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Bulgaria,2025-02,102.92,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Bulgaria,2025-03,102.08,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Bulgaria,2025-04,109.83,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Bulgaria,2025-05,110.36,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Bulgaria,2025-06,109.51,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Bulgaria,2025-07,106.17,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Bulgaria,2025-08,104.12,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Bulgaria,2025-09,105.45,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Bulgaria,2025-10,112.02,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Switzerland,2024-11,114.36,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Switzerland,2024-12,113.91,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Switzerland,2025-01,106.5,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Switzerland,2025-02,109.83,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Switzerland,2025-03,113.74,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Switzerland,2025-04,114.63,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Switzerland,2025-05,115.03,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Switzerland,2025-06,113.58,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Switzerland,2025-07,105.78,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Switzerland,2025-08,110.42,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Switzerland,2025-09,112.21,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Switzerland,2025-10,114.16,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Cyprus,2024-11,105.11,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Cyprus,2024-12,105.33,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Cyprus,2025-01,90.95,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Cyprus,2025-02,91.64,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Cyprus,2025-03,94.59,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Cyprus,2025-04,99.49,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Cyprus,2025-05,102.08,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Cyprus,2025-06,101.99,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Cyprus,2025-07,88.36,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Cyprus,2025-08,87.33,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Cyprus,2025-09,92.86,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Cyprus,2025-10,96.32,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Czechia,2024-11,150.1,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Czechia,2024-12,149.5,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Czechia,2025-01,146.6,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Czechia,2025-02,145.9,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Czechia,2025-03,146.5,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Czechia,2025-04,146.4,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Czechia,2025-05,146.6,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Czechia,2025-06,146.5,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Czechia,2025-07,144.6,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Czechia,2025-08,144.3,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Czechia,2025-09,145.3,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Czechia,2025-10,146.6,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Germany,2024-11,119.2,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Germany,2024-12,118.6,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Germany,2025-01,112.6,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Germany,2025-02,113,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Germany,2025-03,117.3,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Germany,2025-04,118.6,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Germany,2025-05,118.1,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Germany,2025-06,116.2,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Germany,2025-07,112.8,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Germany,2025-08,112.8,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Germany,2025-09,118.1,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Germany,2025-10,119.8,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Denmark,2024-11,98.6,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Denmark,2024-12,98.4,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Denmark,2025-01,91.8,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Denmark,2025-02,94,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Denmark,2025-03,97.1,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Denmark,2025-04,98,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Denmark,2025-05,98.5,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Denmark,2025-06,94.8,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Denmark,2025-07,91.7,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Denmark,2025-08,92.6,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Denmark,2025-09,97.6,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Denmark,2025-10,98.9,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2024-11,116.25,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2024-12,115.16,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2025-01,100.59,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2025-02,102.27,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2025-03,112.64,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2025-04,114.99,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2025-05,115.12,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2025-06,113.96,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2025-07,100.89,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2025-08,102.09,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2025-09,114.34,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",2025-10,116.62,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Euro area – 20 countries (from 2023),2024-11,116.28,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Euro area – 20 countries (from 2023),2024-12,115.19,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Euro area – 20 countries (from 2023),2025-01,100.61,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Euro area – 20 countries (from 2023),2025-02,102.3,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Euro area – 20 countries (from 2023),2025-03,112.67,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Euro area – 20 countries (from 2023),2025-04,115.02,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Euro area – 20 countries (from 2023),2025-05,115.15,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Euro area – 20 countries (from 2023),2025-06,113.98,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Euro area – 20 countries (from 2023),2025-07,100.92,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Euro area – 20 countries (from 2023),2025-08,102.12,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Euro area – 20 countries (from 2023),2025-09,114.37,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Euro area – 20 countries (from 2023),2025-10,116.65,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Estonia,2024-11,130.7,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Estonia,2024-12,130.06,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Estonia,2025-01,122.7,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Estonia,2025-02,122.69,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Estonia,2025-03,124.5,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Estonia,2025-04,124.01,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Estonia,2025-05,123.74,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Estonia,2025-06,122.03,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Estonia,2025-07,116.9,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Estonia,2025-08,119.54,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Estonia,2025-09,122.69,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Estonia,2025-10,121.72,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Greece,2024-11,122.62,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Greece,2024-12,123.08,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Greece,2025-01,95.38,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Greece,2025-02,90.17,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Greece,2025-03,118.09,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Greece,2025-04,123.32,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Greece,2025-05,126.73,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Greece,2025-06,126.79,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Greece,2025-07,99.94,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Greece,2025-08,94.73,,
ESTAT:TEICP030(1.0),19/11/25 11:00:00,Monthly,Clothing and footwear,"Index, 2015=100",Greece,2025-09,127.3,,
